Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 108

    (34) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 34 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 109

    (35) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unmount      reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfs         reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_login        reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_logout       reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 35 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 110

    (36) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 36 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 111

    (37) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mount        reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unmount      reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkfs         reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_login        reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_logout       reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 37 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 112

    (38) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_add          reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mount        reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unmount      reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkfs         reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_login        reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_logout       reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 38 (FDISKPARAM -> RW_add TK_equ TK_number .)


state 113

    (43) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 43 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 114

    (44) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 44 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 115

    (45) UNMOUNT -> RW_unmount RW_id TK_equ TK_id .

    RW_execute      reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_login        reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    commentary      reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    $end            reduce using rule 45 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)


state 116

    (51) MKFSPARAM -> RW_id TK_equ TK_id .

    RW_id           reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_type         reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fs           reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 51 (MKFSPARAM -> RW_id TK_equ TK_id .)


state 117

    (52) MKFSPARAM -> RW_type TK_equ RW_full .

    RW_id           reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_type         reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fs           reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_execute      reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdisk       reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmdisk       reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fdisk        reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mount        reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_unmount      reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfs         reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_login        reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_logout       reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rep          reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    commentary      reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)
    $end            reduce using rule 52 (MKFSPARAM -> RW_type TK_equ RW_full .)


state 118

    (53) MKFSPARAM -> RW_fs TK_equ RW_2fs .

    RW_id           reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_type         reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fs           reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_execute      reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkdisk       reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmdisk       reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fdisk        reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mount        reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_unmount      reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkfs         reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_login        reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_logout       reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rep          reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    commentary      reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    $end            reduce using rule 53 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)


state 119

    (54) MKFSPARAM -> RW_fs TK_equ RW_3fs .

    RW_id           reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_type         reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fs           reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_execute      reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkdisk       reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmdisk       reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fdisk        reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mount        reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_unmount      reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkfs         reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_login        reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_logout       reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rep          reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    commentary      reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    $end            reduce using rule 54 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)


state 120

    (59) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_execute      reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 59 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 121

    (60) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_execute      reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_unmount      reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 60 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 122

    (61) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pass         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_execute      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_unmount      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    commentary      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 123

    (62) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 62 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 124

    (68) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_unmount      reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 68 (REPPARAM -> RW_name TK_equ NAME .)


state 125

    (72) NAME -> RW_mbr .

    RW_name         reduce using rule 72 (NAME -> RW_mbr .)
    RW_path         reduce using rule 72 (NAME -> RW_mbr .)
    RW_id           reduce using rule 72 (NAME -> RW_mbr .)
