Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    (77) MKUSERPARAM -> . RW_user TK_equ TK_id
    (78) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (79) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_execute      reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkdisk       reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmdisk       reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_fdisk        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mount        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_unmount      reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkfs         reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_login        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_logout       reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkgrp        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmgrp        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkusr        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmusr        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_pause        reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rep          reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    commentary      reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    $end            reduce using rule 73 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_user         shift and go to state 74
    RW_pass         shift and go to state 75
    RW_grp          shift and go to state 76

    MKUSERPARAM                    shift and go to state 114

state 73

    (76) MKUSERPARAMS -> MKUSERPARAM .

    RW_user         reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_pass         reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_grp          reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_execute      reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkdisk       reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmdisk       reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_fdisk        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mount        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_unmount      reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkfs         reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_login        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_logout       reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkgrp        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmgrp        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkusr        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmusr        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_pause        reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rep          reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    commentary      reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)
    $end            reduce using rule 76 (MKUSERPARAMS -> MKUSERPARAM .)


state 74

    (77) MKUSERPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 115


state 75

    (78) MKUSERPARAM -> RW_pass . TK_equ TK_id

    TK_equ          shift and go to state 116


state 76

    (79) MKUSERPARAM -> RW_grp . TK_equ TK_id

    TK_equ          shift and go to state 117


state 77

    (80) RMUSR -> RW_rmusr RW_user . TK_equ TK_id

    TK_equ          shift and go to state 118


state 78

    (83) REP -> RW_rep REPPARAMS .
    (85) REPPARAMS -> REPPARAMS . REPPARAM
    (87) REPPARAM -> . RW_name TK_equ NAME
    (88) REPPARAM -> . RW_path TK_equ TK_path
    (89) REPPARAM -> . RW_id TK_equ TK_id
    (90) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_mkdisk       reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_unmount      reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_mkgrp        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_rmgrp        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_mkusr        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_rmusr        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_pause        reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 83 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 80
    RW_path         shift and go to state 81
    RW_id           shift and go to state 82
    RW_ruta         shift and go to state 83

    REPPARAM                       shift and go to state 119

state 79

    (86) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_execute      reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_unmount      reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_mkfs         reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_login        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_logout       reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_mkgrp        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_rmgrp        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_mkusr        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_rmusr        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_pause        reduce using rule 86 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 86 (REPPARAMS -> REPPARAM .)
    commentary      reduce using rule 86 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 86 (REPPARAMS -> REPPARAM .)


state 80

    (87) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 120


state 81

    (88) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 121


state 82

    (89) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 122


state 83

    (90) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 123


state 84

    (20) EXECUTE -> RW_execute RW_path TK_equ . TK_path

    TK_path         shift and go to state 124


state 85

    (24) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_execute      reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unmount      reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfs         reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_login        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_logout       reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkgrp        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmgrp        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkusr        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmusr        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_pause        reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 24 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 86

    (26) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 125


state 87

    (27) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 126


state 88

    (28) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 127


state 89

    (29) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 128


state 90

    (30) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 129


state 91

    (34) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_delete       reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_add          reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_execute      reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unmount      reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfs         reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_login        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_logout       reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkgrp        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmgrp        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkusr        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmusr        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_pause        reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 34 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 92

    (36) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 130


state 93

    (37) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 131


state 94

    (38) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 132


state 95

    (39) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 133


state 96

    (40) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 134


state 97

    (41) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 135


state 98

    (42) FDISKPARAM -> RW_delete TK_equ . RW_full

    RW_full         shift and go to state 136


state 99

    (43) FDISKPARAM -> RW_add TK_equ . TK_number

    TK_number       shift and go to state 137


state 100

    (46) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_execute      reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_unmount      reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfs         reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_login        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_logout       reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkgrp        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmgrp        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkusr        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmusr        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_pause        reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    commentary      reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 46 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 101

    (48) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 138


state 102

    (49) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 139


state 103

    (50) UNMOUNT -> RW_unmount RW_id TK_equ . TK_id

    TK_id           shift and go to state 140


state 104

    (54) MKFSPARAMS -> MKFSPARAMS MKFSPARAM .

    RW_id           reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_type         reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fs           reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_execute      reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdisk       reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmdisk       reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fdisk        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mount        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_unmount      reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfs         reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_login        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_logout       reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkgrp        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmgrp        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkusr        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmusr        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_pause        reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rep          reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    commentary      reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    $end            reduce using rule 54 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)


state 105

    (56) MKFSPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 141


state 106

    (57) MKFSPARAM -> RW_type TK_equ . RW_full

    RW_full         shift and go to state 142


state 107

    (58) MKFSPARAM -> RW_fs TK_equ . RW_2fs
    (59) MKFSPARAM -> RW_fs TK_equ . RW_3fs

    RW_2fs          shift and go to state 143
    RW_3fs          shift and go to state 144


state 108

    (62) LOGINPARAMS -> LOGINPARAMS LOGINPARAM .

    RW_user         reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pass         reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_id           reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_execute      reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdisk       reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmdisk       reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_fdisk        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mount        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_unmount      reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfs         reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_login        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_logout       reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkgrp        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmgrp        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkusr        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmusr        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pause        reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rep          reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    commentary      reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    $end            reduce using rule 62 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)


state 109

    (64) LOGINPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 145


state 110

    (65) LOGINPARAM -> RW_pass TK_equ . TK_id
    (66) LOGINPARAM -> RW_pass TK_equ . TK_number

    TK_id           shift and go to state 146
    TK_number       shift and go to state 147


state 111

    (67) LOGINPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 148


state 112

    (69) MKGRP -> RW_mkgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 149


state 113

    (71) RMGRP -> RW_rmgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 150


state 114

    (75) MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .

    RW_user         reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_pass         reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_grp          reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_execute      reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkdisk       reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmdisk       reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_fdisk        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mount        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_unmount      reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkfs         reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_login        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_logout       reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkgrp        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmgrp        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_mkusr        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rmusr        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_pause        reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    RW_rep          reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    commentary      reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)
    $end            reduce using rule 75 (MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM .)


state 115

    (77) MKUSERPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 151


state 116

    (78) MKUSERPARAM -> RW_pass TK_equ . TK_id

    TK_id           shift and go to state 152


state 117

    (79) MKUSERPARAM -> RW_grp TK_equ . TK_id

    TK_id           shift and go to state 153


state 118

    (80) RMUSR -> RW_rmusr RW_user TK_equ . TK_id

    TK_id           shift and go to state 154


state 119

    (85) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_execute      reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_unmount      reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfs         reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_login        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_logout       reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkgrp        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmgrp        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkusr        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmusr        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_pause        reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 85 (REPPARAMS -> REPPARAMS REPPARAM .)


state 120

    (87) REPPARAM -> RW_name TK_equ . NAME
    (91) NAME -> . RW_mbr
    (92) NAME -> . RW_disk
    (93) NAME -> . RW_inode
    (94) NAME -> . RW_journaling
    (95) NAME -> . RW_block
    (96) NAME -> . RW_bm_inode
    (97) NAME -> . RW_bm_block
    (98) NAME -> . RW_tree
    (99) NAME -> . RW_sb
    (100) NAME -> . RW_file
    (101) NAME -> . RW_ls

    RW_mbr          shift and go to state 156
    RW_disk         shift and go to state 157
    RW_inode        shift and go to state 158
    RW_journaling   shift and go to state 159
    RW_block        shift and go to state 160
    RW_bm_inode     shift and go to state 161
    RW_bm_block     shift and go to state 162
    RW_tree         shift and go to state 163
    RW_sb           shift and go to state 164
    RW_file         shift and go to state 165
    RW_ls           shift and go to state 166

    NAME                           shift and go to state 155

state 121

    (88) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 167


state 122

    (89) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 168


state 123

    (90) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 169


state 124

    (20) EXECUTE -> RW_execute RW_path TK_equ TK_path .

    RW_execute      reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
