Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_rep          reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    commentary      reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    $end            reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)


state 95

    (54) MKFSPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 126


state 96

    (55) MKFSPARAM -> RW_type TK_equ . RW_full

    RW_full         shift and go to state 127


state 97

    (56) MKFSPARAM -> RW_fs TK_equ . RW_2fs
    (57) MKFSPARAM -> RW_fs TK_equ . RW_3fs

    RW_2fs          shift and go to state 128
    RW_3fs          shift and go to state 129


state 98

    (60) LOGINPARAMS -> LOGINPARAMS LOGINPARAM .

    RW_user         reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pass         reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_id           reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_execute      reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdisk       reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmdisk       reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_fdisk        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mount        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_unmount      reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfs         reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_login        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_logout       reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pause        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkgrp        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmgrp        reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rep          reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    commentary      reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    $end            reduce using rule 60 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)


state 99

    (62) LOGINPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 130


state 100

    (63) LOGINPARAM -> RW_pass TK_equ . TK_id
    (64) LOGINPARAM -> RW_pass TK_equ . TK_number

    TK_id           shift and go to state 131
    TK_number       shift and go to state 132


state 101

    (65) LOGINPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 133


state 102

    (67) MKGRP -> RW_mkgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 134


state 103

    (69) RMGRP -> RW_rmgrp RW_name TK_equ . TK_id

    TK_id           shift and go to state 135


state 104

    (74) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_execute      reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_unmount      reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfs         reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_login        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_logout       reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_pause        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkgrp        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmgrp        reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 74 (REPPARAMS -> REPPARAMS REPPARAM .)


state 105

    (76) REPPARAM -> RW_name TK_equ . NAME
    (80) NAME -> . RW_mbr
    (81) NAME -> . RW_disk
    (82) NAME -> . RW_inode
    (83) NAME -> . RW_journaling
    (84) NAME -> . RW_block
    (85) NAME -> . RW_bm_inode
    (86) NAME -> . RW_bm_block
    (87) NAME -> . RW_tree
    (88) NAME -> . RW_sb
    (89) NAME -> . RW_file
    (90) NAME -> . RW_ls

    RW_mbr          shift and go to state 137
    RW_disk         shift and go to state 138
    RW_inode        shift and go to state 139
    RW_journaling   shift and go to state 140
    RW_block        shift and go to state 141
    RW_bm_inode     shift and go to state 142
    RW_bm_block     shift and go to state 143
    RW_tree         shift and go to state 144
    RW_sb           shift and go to state 145
    RW_file         shift and go to state 146
    RW_ls           shift and go to state 147

    NAME                           shift and go to state 136

state 106

    (77) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 148


state 107

    (78) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 149


state 108

    (79) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 150


state 109

    (18) EXECUTE -> RW_execute RW_path TK_equ TK_path .

    RW_execute      reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_login        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 18 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 110

    (24) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_pause        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 24 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 111

    (25) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 25 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 112

    (26) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_pause        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 26 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 113

    (27) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_pause        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 27 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 114

    (28) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_execute      reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_login        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 28 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 115

    (34) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_delete       reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_add          reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_pause        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 34 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 116

    (35) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_delete       reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_add          reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 35 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 117

    (36) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 36 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 118

    (37) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_pause        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 37 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 119

    (38) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unmount      reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfs         reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_login        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_logout       reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_pause        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkgrp        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmgrp        reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 38 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 120

    (39) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
